Timestamp,Where do you eat lunch most often?,What is your favorite color?,What are you planning to major in?,Which continent are you from?,What country are you from?,What state or province are you from?,What city are you from?,What is your ethnicity?,What is your age in years?,What pets do you have?,How many siblings do you have?,Are you having a good day?,How many credits are you taking this semester?,What is your favorite movie?,What is your second favorite movie?,What is your third favorite movie?,What time zone are you from? Use a three-letter abbreviation from this list: https://publib.boulder.ibm.com/tividd/td/TWS/SC32-1274-02/en_US/HTML/SRF_mst273.htm,What is your favorite season?,What is your favorite starter Pokémon?,What is your favorite type of weather?,What is your least favorite math formula?,What color is your hair?,What is your favorite genre of music?,Do you like the outdoors?,How many languages do you speak?,What is your favorite Halloween candy?,In which month were you born?,What musical instrument(s) do you play?,Was your home state hit by Hurricane Ida?,How much do you like college so far?,What is your height (in inches)? Hint: 5 feet is 60 inches.,What is your zodiac sign?,What dorm do you live in?,What is your blood type?
9/8/2021 14:27:19,Bon,Pink,Theater,North America,The United States,California,Mountain View,White,18,Cat,1,Yes,16,ReAnimator,The Rocky Horror Picture Show,Back to the Future Part 2,PST,Fall,Bulbasaur,Equal mix of sun and chill,,Brown,Indy,Yes,1,Butterfinger or Snickers bars,May,"Guitar, ukulele, piano",No,7,65,Gemini,Platt-Howard,Don't know
9/8/2021 14:29:21,Maggie's,Purple,Biology,Europe,Ireland,,Dublin,White/Caucasian,19,"Dog, Cat",1,Yes,16,Alien,Terminator,Blade Runner 2049,GMT,Winter,I don't play Pokémon / don't have a favorite,Anything cold,Quadratic formula,Brown,HipHop,No,1,?,April,None,No,8,71,Aries,Hartzfeld,Don't know
9/8/2021 14:30:34,Bon,Purple,,North America,USA,California,Sacramento,Mexican,18,,3,Yes,16,,,,,Fall,I don't play Pokémon / don't have a favorite,Fall,,Brown,R&B,Yes,1,Kit Kats,January,N/A,No,6,67,Capricorn,Copeland,Don't know
9/8/2021 14:33:43,Troom,Red,rhetoric and media ,,united states ,california ,south sacramento ,"African American, Brazilian ",18,,1,No,12,green hornet ,oceans 11,den of thieves ,pst,Winter,I don't play Pokémon / don't have a favorite,gloomy ,anything that involves math ,Black,HipHop,Yes,2,skittles,March,none,No,3,75,Pisces,Copeland,Don't know
9/8/2021 14:33:55,My dorm,Green,Religious studies,North America,United States,California,Oakland,"Mexican, Chinese, and White",18,Dog,2,Yes,17,Silence of the Lambs,Cube,Mamma Mia,PST,Spring,Squirtle,Sunny with a breeze,One I can never remember.,Black,Alternative,Yes,1,Almond Joys,May,None,No,8,67,Taurus,Stewart / Odell / Akin,Don't know
9/8/2021 14:35:29,Troom,Green,History,North America,United States,DC,"Washington, DC",Mixed ,18,"Dog, Cat",1,Yes,12,Grown ups,2012,Voces Inocentes,EST,Winter,I don't play Pokémon / don't have a favorite,Thunderstorm,Logs,Black,N/A,Yes,2,Twizzler,October,,Yes,8,72,Scorpio,Copeland,Don't know
9/8/2021 14:35:31,Bon,Green,Envs or Biology,North America,United States,California,Los Angeles,White,18,"Cat, Reptile",0,Yes,16,Gentlemen Broncos,Howl's Moving Castle ,My Own Private Idaho,PST,Winter,Bulbasaur,Rainy and cold,Anything involving fractions or exponents,Black,Rock,Yes,1,Lollipops,March,None,No,6,66,Pisces,Stewart / Odell / Akin,B-
9/8/2021 14:36:07,Troom,Green,Computer Science and Math,North America,USA,Washington,Guemes Island ,White,19,"Dog, Cat, Bird, Fish",1,No,16,The Emperors new groove,,,PST,Spring,Squirtle,sunny but not sweltering ,,Blonde,it varies ,Yes,1.75,kit kats,May,"French Horn, and a smidge of piano and guitar",No,8,72,Gemini,Stewart / Odell / Akin,Don't know
9/8/2021 14:36:39,Bon,Purple,,North America,United States,California,Mill Valley,White,19,Dog,1,No,17,The Princess Bride,Fantastic Mr. Fox,Kung Fu Panda,PST,Winter,Bulbasaur,Snow,Slope/ Intercept,Brown,R&B,Yes,2,Reese's Peanut Butter Cups,February,none,No,5,74,Pisces,Forest,Don't know
9/8/2021 14:37:35,Bon,Pink,Psychology,North America,United States,California,San Francisco,Mexican,18,"Dog, Bird, Fish, Bunny",2,Yes,16,Monty Python and the Holy Grail,Stardust,Eternal Sunshine of a Spotless Mind,PST,Spring,I don't play Pokémon / don't have a favorite,sunny rain,IDK ,Brown,Rock,Yes,2,Butterfingers,July,Sing,No,7,62,Cancer,Copeland,Don't know
9/8/2021 14:38:04,Bon,Red,Econommics ,North America,United States of America ,Washington ,Seattle ,swedish ,18,"Dog, Horse ",1,Yes,16,The Wolf of Wall Street ,Skyfall  (James Bond),2 Fast 2 Furious ,PST,Summer,Charmander,Hot + Breezy ,logs,Brown,HipHop,,1.5,Skittles ,November,Piano ,No,8,78,Scorpio,Copeland,Don't know
9/8/2021 14:39:45,My house,Green,Economics ,North America,United States ,Oregon,Portland ,Mixed (Black & White),19,Dog,3,Yes,16,The Dark Knight ,Skyfall,The Other Guys ,PST,Winter,Bulbasaur,"70-75 Partly Cloudy, No Wind ",Quadratic Formula ,Black,Pop,Yes,1,Milky Way,December,None ,No,7,70,Sagittarius,Off-campus,Don't know
9/8/2021 14:40:24,Maggie's / at my dorm,Red,History ,North America,United States of America,New York ,New York City ,White,18,Cat,1,Yes,16,Amélie,The Grand Budapest Hotel,Marie Antoinette,EST,Spring,Squirtle,Sunny but breezy,Quadratic Formula,Other / none,Rock,Yes,1,Skittles,June,Piano,Yes,8,67,Gemini,Copeland,Don't know
9/8/2021 14:42:32,Bon,Green,ENVS,North America,United States,Michigan,Grand Rapids,white,18,"Dog, Fish",1,Yes,16,Grand Budapest Hotel,Ladybird,10 Things I Hate About You,EST,Summer,Charmander,Sunny,Standard Deviation,Blonde,Indy,Yes,1,kitkat,December,none,No,8,67,Sagittarius,Copeland,B+
9/8/2021 14:43:44,Bon,Pink,Undecided,North America,USA,Colorado,Boulder,Asian American,17,"Dog, Cat, Chickens",1,Yes,16,Harry Potter,Cinderella,To All the Boys I've Loved Before,MST,Fall,I don't play Pokémon / don't have a favorite,Partly cloudy,Integrals,Black,Pop,Yes,1,Twix,September,None,No,8,62,Libra,Platt-Howard,Don't know
9/8/2021 14:44:09,Bon,Green,Psychology,North America,USA,California,Claremont,Hispanic and European,17,Dog,2,Yes,16,Breaking bad (I know its a show but it's my favorite ever),Whats eating Gilbert grape,Okja,PST,Fall,Bulbasaur,Cloudy ,Pythagorean theorem,Black,Jazz,Yes,3,twix,November,piano,No,6,5.4,Sagittarius,Forest,Don't know
9/8/2021 14:44:25,Bon,Blue,"Enviornmental Studies, but still keeping an open mind.",North America,USA,California,Clovis,Hawaiian/Filipino,18,Dog,5,Yes,13,The Blindside,Greater,Avengers: Endgame,PST,Winter,Bulbasaur,Cold and foggy,Fractions always,Black,R&B,Yes,1,KitKat,August,None,No,7,72,Leo,Copeland,Don't know
9/8/2021 14:45:26,Bon,Red,Computer science,North America,United States,California,Sacramento,White,18,"Dog, Cat",2,Yes,17,Django Unchained,Borat,Deadpool,PST,Fall,Charmander,Cool,a^2+b^2=c^2,Blonde,Rock,Yes,2,Reeses,October,None,No,9,75,Libra,Copeland,Don't know
9/8/2021 14:45:43,Bon,Black,Interantional Relations,Europe,Bosnia and Herzegovina,N/A,Travnik,Bosnian,19,,1,Yes,16,Interstellar,Inception,Basketball Diaries,ECT,Summer,Charmander,Sunny,All math is amazing!,Black,Rock,Yes,4,Mars,October,"Guitar, and a little bit of piano and accordion.",No,9,78.7,Libra,Copeland,Don't know
9/8/2021 14:45:55,Bon,Green,Theater Tech,North America,USA,Massachusetts,Boston,"European (Eastern, ?)",18,"Cat, Reptile",1,Yes,14,Baby Driver,Into the Spiderverse,TEN3T,EST,Fall,Bulbasaur,Partially cloudy,,Brown,Punk,Yes,2,Dots,October,None,No,8,69,Libra,Platt-Howard,Don't know
9/8/2021 14:46:11,Bon,Red,Art ,North America,United States ,Wisconsin,Madison ,white ,19,Dog,1,Yes,14,,,,CST,Spring,I don't play Pokémon / don't have a favorite,"Sunny, cool day",Law of cosines,Brown,HipHop,Yes,1,taffy taffy,October,Cello ,No,8,62,Libra,Platt-Howard,Don't know
9/8/2021 14:46:15,Bon,Green,Biology,North America,United States of America,Missouri,St. Louis,White,18,Cat,0,Yes,14,The Imitation Game,Cinema Paradiso,Parasite,CST,Fall,I don't play Pokémon / don't have a favorite,Rainy,All of them,Blonde,,Yes,2,Reese's,January,"Oboe, Clarinet",No,8,63,Capricorn,Stewart / Odell / Akin,Don't know
9/8/2021 14:47:52,Troom,Blue,International Affairs,North America,United States,Washington,Seattle,Caucasian ,18,"Dog, Cat",1,Yes,16,Black hawk down,Step Brothers,The dark night,PST,Winter,Charmander,Rain,e=mc^2,Brown,Jazz,Yes,1,Twix,January,Bass,No,7,78,Capricorn,Copeland,O+
9/8/2021 14:49:34,Bon,White,Economics,Africa,Burkina Faso,Kadiogo,Ouagadougou,,20,no pets,3,Yes,16,Fast  and Furious,Skyscraper,Avengers,GMT,Summer,I don't play Pokémon / don't have a favorite,Sunny,log,Black,Classical,Yes,4,none,December,none,No,8,5.6,Sagittarius,Stewart / Odell / Akin,B+
9/8/2021 14:52:07,Bon,Red,Computer Science,North America,USA,Oregon,Eugene,White,19,Cat,2,Yes,17,Chef,Ratatouie,Spiderman,PST,Spring,I don't play Pokémon / don't have a favorite,Sunny,Variables,Brown,Classical,Yes,1,Almond Joys,May,"Violin, Flute",No,8,71.5,Taurus,Platt-Howard,Don't know
9/8/2021 17:11:36,Bon,Purple,Psych,North America,America,California ,Oakland/Berkeley ,Caucasian ,19,Dog,1,Yes,16,Priscilla queen of the dessert ,The decline of western civilization ,Repo man,PST,Spring,I don't play Pokémon / don't have a favorite,Sunny rain,I don’t have one ,Blonde,Rock,Yes,1,Peanut m&ms ,August,None,No,9,65,Leo,Forest,A-
9/8/2021 17:11:41,Bon,Purple,Psych,North America,America,California ,Oakland/Berkeley ,Caucasian ,19,Dog,1,Yes,16,Priscilla queen of the dessert ,The decline of western civilization ,Repo man,PST,Spring,I don't play Pokémon / don't have a favorite,Sunny rain,I don’t have one ,Blonde,Rock,Yes,1,Peanut m&ms ,August,None,No,9,65,Leo,Forest,A-
9/8/2021 17:38:45,Bon,Yellow,Psych and Comp Sci,Europe,Bosna i Hercegovina,Oregon,Mostar,Croatian,19,I dont,0,Yes,16,Ford V Ferrari,Home Alone,Elf,ECT,Winter,Pikachu,SNOW,I LOVE ALL,Brown,R&B,Yes,4,Reese's,August,i dont,No,9,63,Leo,Copeland,Don't know
9/8/2021 19:43:37,Bon,Blue,Economics,North America,United States of America,New Mexico,Albuquerque,West European,18,Dog,2,Yes,16,Moneyball,Cars 2,kung fu Panda,Mt,Winter,Charmander,cloudy,Quadratic formula,Brown,R&B,Yes,1,Kit Kat,March,None,No,8,78,Pisces,Copeland,Don't know
9/9/2021 8:23:04,Often I eat a snack in my dorm; usually don't eat lunch,Blue,No idea,North America,United States,California,Aptos,Mixed European,18,Dog,0,Yes,13,Hot Fuzz,Fantastic Mr. Fox,Marriage Story,PST,Winter,Charmander,Fog/overcast,Any algebraic or calculus or really now that I think of it all of them,Brown,Alternative,Yes,3,Butterfinger,September,"Guitar, bass guitar, piano",No,5,70,Virgo,Platt-Howard,O+
9/9/2021 11:09:24,Bon,Yellow,enviro and IA,North America,US,Colorado,Denver,Asian/white,18,,1,Yes,16,mamma mia,bohemian rhapsody,letters to Juliet,MST,Fall,Bulbasaur,sunny and drizzling at the same time,anything with the sum of symbol I think ??,Brown,Indy,Yes,2,mini dots,May,none,No,7,68.4,Taurus,Stewart / Odell / Akin,Don't know
9/9/2021 19:00:53,Bon,Red,Computer Science,Africa,Egypt,Cairo,Cairo,Human,21,Cat,3,Yes,16,The Shawshank Redemption,Amadeus,The Green Mile,GMT,Spring,I don't play Pokémon / don't have a favorite,Sunny,"None, They're all beautiful",Black,Classical,Yes,3,Chocolate,January,The Piano,No,8,72,Sagittarius,Hartzfield,Don't know
9/9/2021 22:21:12,Bon,Pink,anthropology,North America,United States,California,San Francisco,caucasian,18,"Dog, Cat, Bird, Fish",1,Yes,16,,,,pst,Winter,Bulbasaur,still fog,,Brown,,No,2,reeses,February,none,No,7,74,Pisces,Forest,Don't know
9/10/2021 14:39:34,Bon,White,Mathematics and Computer science and Physics,Europe,Bosnia snd Herzegovina,N/A,Tuzla,Bosnian,19,No pet,1,Yes,,Some Bosnian movie,,,Gmt,Summer,Charmander,Sunny,Shrodinger’s equation,Brown,Rock,Yes,5,N/A,May,"Guitar, Saxophone, violin and piano",No,6,1.83,Gemini,Copeland,B+
9/10/2021 14:40:19,Bon,Green,Undecided but humanities area,North America,The united states,Idaho,Pocatello,White/Caucasian,18,"Dog, Cat",0,Yes,16,2001 a space odyssey,Interstellar,Apocalypse Now,MST,Winter,Squirtle,SNOWWWWW,Quadratic Formula,Blonde,HipHop,Yes,1,Reeses Cups,August,Synth,No,8,70,Leo,Forest,Don't know
9/10/2021 14:40:51,Bon,Red,Undecided,North America,USA,California,Richmond,Asian/white,18,Dog,4,No,17,Papillon ,Good Will Hunting,Blade Runner,PST,Summer,I don't play Pokémon / don't have a favorite,Rainy,cone,Black,HipHop,Yes,2,100 Grand,July,None,No,8,71,Cancer,Forest,Don't know
9/10/2021 14:41:00,Bon,Blue,IA,Europe,Italy,Friuli Venezia Giulia ,Udine,Latin,20,Cat,2,Yes,16,Interstellar ,Skyfall,La vita è bella,ECT,Winter,Pikachu,Snowy,,Black,Indy,Yes,4,Fruit gelly,January,Guitar ,No,9,67,Cancer,Stewart / Odell / Akin,B+
9/10/2021 14:45:31,Bon,Green,Undecided ,North America,USA,Minnesota,Minneapolis ,White,18,"Dog, Cat",2,Yes,16,Eternal Sunshine of the Spotless Mind,Parasite,Train to Busan,CST,Fall,Charmander,Overcast/Fog,idk,Brown,Indy,Yes,1,Reeces,January,Saxaphone and guitar,No,9,67,Aquarius,Forest,B+
9/10/2021 14:49:55,Bon,Purple,Physics,America,"Puerto Rico (though it's a colony I will forever consider it its own nation, despite what colonial rule may say)",The northern region of the island (doesn't really have provincial/regional names aside from cardinal directions + Metropolitan region),Morovis,Hispanic,18,,1,Yes,17,"Tied between Blade Runner 2049, and Arrival",Blade Runner (1982),Dunkirk,PRT,Winter,Charmander,Raining with Thunder,None,Black,Indy,Yes,3,Candy Corn,January,"Guitar, Tin Whistle",No,8,71,Capricorn,Stewart / Odell / Akin,Don't know
9/10/2021 15:04:06,Troom,Pink,CS,North America,US,CA,San Fransisco,White,19,Dog,1,No,16,The Departed,Fight Club,There will be blood,EST,Winter,I don't play Pokémon / don't have a favorite,Sun after rain or thunderstorm,y=mx+b,Blonde,Rock,,1,Choclate,November,none :(,No,8,72,Scorpio,Copeland,O-
9/10/2021 16:03:33,Bon,Green,Psychology,North America,United States of American,Texas,Georgetown ,Mexican and Libyan,18,Cat,2,Yes,17,The Secret of Kells,Castle in the Sky,Yobi the Five Tailed Fox ,CST,Fall,Squirtle,"Sunny, but chold",QUADRATIC FORMULA ,Black,Indy,Yes,1,mounds ,June,Flute,No,6,67,Cancer,Stewart / Odell / Akin,Don't know
9/10/2021 16:06:42,Bon,Blue,Undecided,North America,U.S.A,North Carolina,Graham,White,19,"Dog, Cat, Bird, Rodent",1,Yes,16,The Never Ending Story,Horton Hears A Who!,Split,EST,Fall,Bulbasaur,"Rainy, 60-70 degrees F",Any limit of any kind of trigonometry function.,Black,Indie-pop,Yes,3,sour patch kids,October,"trumpet, guitar, piano",No,7,64,Scorpio,Forest,Don't know
9/10/2021 17:43:50,Bon,Green,Biology,North America,United States,Idaho,Nampa,White,17,"Dog, Cat",2,Yes,16,Ghostbusters,Pulp Fiction,Jurassic Park,MST,Fall,I don't play Pokémon / don't have a favorite,Rainy or Sunny,N/A,Brown,Indy,Yes,1,Smarties,September,N/A,No,8,71,Virgo,Copeland,Don't know
9/10/2021 23:06:29,home (off campus),Green,Chemistry,North America,United States,Oregon,Happy Valley,Latina,18,Dog,2,Yes,17,Toy Story 3,Toy Story 2,Wallace and Gromit Movie,PST,Fall,Squirtle,Rain,Surface Area (of Everything),Black,R&B,Yes,3,sour punch,May,Piano,No,8,65,Taurus,None,Don't know
9/11/2021 22:22:40,Bon,Green,Studio Art,North America,United States,California,San Francisco,White - European Decent ,18,Cat,1,No,13,Eraser Head,Boogie Nights,The squid and the whale ,PST,Winter,I don't play Pokémon / don't have a favorite,Cold (low 60s high-mid 50s) with NO WIND,I'm not sure...,Blonde,Punk ,Yes,1,Twix,January,None,No,7,69,Capricorn,Platt-Howard,Don't know
9/12/2021 11:26:43,My office,Green,English,North America,United States,Oregon,Portland,White,50,Dog,1,Yes,0,A movie I haven't seen yet,Return of the Jedi,Flash Gordon,PST,Fall,Charmander,Thunderstorm,Quadratic equation,Other / none,Pop,Yes,1,Snickers,December,None,No,10,75,Sagittarius,House,A+
9/12/2021 11:40:16,office,Green,,North America,USA,Maryland,Sparks,White with British heritage,47,Dog,1,Yes,0,Night on Earth,Interstellar ,Moanna,PST,Fall,Charmander,cool and clear,I LOVE THEM ALL!!!,Brown,Latin,Yes,2,peanut butter cup,October,violin,No,10,65.5,Libra,Sellwood,Don't know